,B Cell,Epithelium,Myeloid,Stroma,T Cell,Unknown,rho_Spearman,rho_Pearson
CID005762-1,0.00018826537126634044,0.21212363598359468,0.0035910921472016963,0.2513086444387527,0.13476499161262911,0.3980233704465555,0.7886868691240888,0.6268676169937096
CID005763-1,0.044134997236830203,0.08870293957682066,0.16877306276108603,0.2822999197820687,0.4077031148943695,0.008385965748824817,0.78589075450062,0.6729091906668385
CID005764-1,0.36503408864530446,0.016835135978414063,0.11226483261806204,0.20707024075782887,0.2724341371710798,0.026361564829310895,0.8832668126785774,0.6674727114864064
CID005765-1,0.006205484997095745,0.05165332713495304,0.06641326285276677,0.42172287810045334,0.16311920974274005,0.29088583717199107,0.8816399894125396,0.6250827909879985
CID005766-1,0.006626478377976332,0.04776754447747393,0.07751107707941687,0.25107568829138543,0.41903745890226074,0.1979817528714867,0.8735639730881529,0.6716789783319275
CID005767-1,0.29447086550613166,0.1763586187898199,0.0765286959629944,0.22502115884270882,0.22742583496326624,0.00019482593507914024,0.718869123775481,0.6294084520626874
CID005768-1,0.1951476193581594,0.010626690046093712,0.02777608005727056,0.13567122122901426,0.5731699796317387,0.05760840967772336,0.8623777918246944,0.6169121325088296
CID005769-1,0.04492518103985376,0.11642911205381455,0.0008072167874659289,0.44228590326393796,0.0964790324344656,0.2990735544204623,0.8168318050594109,0.6328209493150883
CID005770-1,0.06196307332167404,0.21444400279931616,0.009265805271841574,0.37475026253951726,0.025560662367081703,0.3140161937005692,0.7824164031770589,0.6135393251009674
CID005771-1,0.11098386644178167,0.09038095645766561,0.16706757164532157,0.19505376397230523,0.41474286712459596,0.021770974358329996,0.7345921417894512,0.6148972029376569
CID005772-1,0.07071193187913638,0.08967636856389016,0.09694223974116675,0.21781098455754241,0.25736883912276487,0.26748963613549936,0.8076016324386656,0.6187690715791383
CID005773-1,0.011230338197626049,0.20077205139868015,0.06805649698635684,0.133807625700611,0.4234176308184898,0.16271585689823614,0.706040999359385,0.6202476703628866
CID005774-1,0.00017131188070924983,0.2586685845262733,0.0005592239948576556,0.38114518187550994,0.062098893403480036,0.29735680431916994,0.8193714614678741,0.6156867557609782
CID005775-1,0.26286691506305426,0.08048362437409172,0.04384630914894532,0.09369801577502171,0.5188985965272926,0.0002065391115943076,0.6894742941424357,0.6057153248464472
CID005776-1,0.11592373468221985,0.06344354435549075,0.008893328467902317,0.275313183227041,0.21877618718327763,0.3176500220840685,0.8385720060159756,0.6495541234254881
CID005777-1,0.034850858807286854,0.18260939596642814,0.009844521922775004,0.21809620013682587,0.15006529451599918,0.40453372865068493,0.7589380530973451,0.6313819366624244
CID005778-1,0.422294052840851,0.13766362817952116,0.038956133898365365,0.15553437383689003,0.11970223522014987,0.1258495760242226,0.7706635013716506,0.6623234930566863
CID005779-1,0.01580364462929099,0.28620955005007365,0.07826554348723845,0.186643716828782,0.3054131503212609,0.12766439468335397,0.6997202647875294,0.6347408629830008
CID005780-1,0.16954738782676884,0.1219073250520769,0.03459299079381907,0.2718139502280094,0.10267513713241376,0.2994632089669121,0.7343760477174379,0.6333957068937288
CID005781-1,0.00023792937701225933,0.25593805583268947,0.001553653988579566,0.28679966599690965,0.11484459356330737,0.34062610124150167,0.7305348269473829,0.6153297549895931
CID005782-1,0.009766496565464793,0.3734391034150263,0.024709288341520242,0.21059464301415778,0.03555962443456287,0.34593084422926806,0.7293272653779785,0.5855136231622821
CID006558-1,0.34784006245647314,0.08847429677354242,0.048944626163830954,0.10413955428878519,0.4105183440111869,8.311630618138876e-05,0.7470353982300885,0.6498078296275932
CID006559-1,0.3773698722885687,0.062484488833034244,0.06731394224136791,0.13705140570627933,0.35563307538084443,0.00014721554990541005,0.8341481163827271,0.6530378768472823
CID006560-1,0.00016512286877262887,0.091774841762084,0.014830559730429332,0.32440421723150165,0.24080132565670687,0.3280239327505055,0.8350821744627054,0.6582119765578054
CID006560-2,3.757600971790755e-05,0.08662026628267216,0.021620137229822967,0.345712812612594,0.2605270087214221,0.285482199143771,0.8187503246359749,0.6161597677484884
CID006561-1,0.0008180509023587966,0.0892235792496184,0.013477410409728054,0.40269706286082585,0.16078294045380992,0.333000956123659,0.8342656974294143,0.5834649534339212
CID006562-1,0.4217820125858071,0.06275877575999206,0.018050277095885796,0.24443020198503998,0.19262625893782356,0.06035247363545152,0.8834089359472115,0.7073503589981306
CID006563-1,0.4456158668913022,0.06481724262782054,0.004568195423271569,0.2560079165605695,0.17597700888830942,0.05301376960872675,0.8844260782555586,0.6619544355741794
CID006564-1,0.1021661874796179,0.1682307869935215,0.02313602087749512,0.3397212218492458,0.06186258591628758,0.3048831968838322,0.7112988760047584,0.6118964686644361
CID006565-1,0.5232339133668503,0.005727032767771461,0.024865187744610974,0.0946024762637905,0.33388280179721375,0.01768858805976299,0.8656148042127091,0.6522837731038171
CID006566-1,0.20024614981101999,0.05340203558144298,0.03496282493478641,0.3679788313661582,0.3304553445587279,0.01295481374786455,0.8754877791824693,0.6569499812488365
CID006567-1,0.1483566539908879,0.06463958489930714,0.025373956810817035,0.33550168548133186,0.4089353761944388,0.017192742623217145,0.8977948560347663,0.6440676038850152
CID006568-1,0.13964478787548174,0.0106283292439038,0.021868615441447838,0.09422501747591444,0.71706100403167,0.01657224593158226,0.894678624813154,0.6511830652951855
CID006569-1,0.04922878575189306,0.08771074687734834,0.02298164733499885,0.2200825957178238,0.35639445262269653,0.26360177169523935,0.833062139654068,0.6617058454652142
CID006570-1,0.11521227365724329,0.39465567510743665,0.016679437674083614,0.17720484648763443,0.07180726981427278,0.2244404972593293,0.7584113181086276,0.6433994350241755
CID006571-1,0.32794296475588375,0.016149389291393625,0.02308095747995813,0.32102611441692636,0.2630401683069539,0.048760405748884184,0.8840891903408389,0.675691884224457
CID006572-1,0.07090659267548921,0.00786158069174262,0.012372703523621659,0.44194760543932604,0.15845567304108296,0.3084558446287375,0.8358871819914685,0.5608774061063433
CID006573-1,0.0070261496754481624,0.12960460208376026,0.0007067602247988083,0.33376464327830646,0.06666211725663646,0.46223572748104996,0.7853318259197173,0.5968020083740613
CID006574-1,0.06694443219953938,0.19631779592879875,0.0002471799073443171,0.3125635766069585,0.06963753290030894,0.3542894824570501,0.7823329062566731,0.613659153490339
CID006575-1,0.00029765885501535904,0.03854341371349588,0.08486270558063737,0.2654899526719287,0.3582293404822002,0.2525769286967224,0.7958192663054072,0.6131759607909849
CID006576-1,0.12682248135627577,0.06526409409869653,0.08214165248900968,0.1930912994871804,0.3956835761229359,0.13699689644590166,0.7629009182148195,0.6700197539314338
CID006577-1,0.24841147157143692,0.01410717876321723,0.016206905770328583,0.5463970226191506,0.16734728736381163,0.007530133912055014,0.863131331128338,0.652002408614157
CID006578-1,0.1265269698706967,0.001029150292029736,0.024881467788800102,0.6402869745192791,0.20716381211174495,0.00011162541744942075,0.8598571527633313,0.6561757828043737
CID006579-1,0.21124917507451677,0.04671551647378338,0.02015077408588616,0.5320980154062469,0.16887370031664495,0.020912818642921837,0.8627156669889458,0.645230694130041
CID006580-1,0.23990912371564718,0.06967081129703276,0.11108044171732362,0.13740834467322946,0.43567253729685423,0.006258741299912781,0.8433992268059453,0.679594338051673
CID006581-1,0.032311699541070854,0.00037920213874423,0.023967154368879622,0.18315426101081372,0.7413489117821443,0.01883877115834721,0.8367329705618654,0.5845313045963375
CID006582-1,0.20835797063612532,0.04966169336913897,0.0172552868833626,0.2982061127740011,0.2318562529703915,0.1946626833669806,0.8341429184047405,0.6398204955971226
CID006583-1,0.062275636719774236,0.0016488070392571645,0.010830986140675068,0.45656868000741796,0.4039933960166357,0.06468249407623985,0.8766988890966733,0.6380550254319238
CID006584-1,0.024295404674407117,0.0016838498944566256,0.0011293637978843254,0.5479154875571102,0.265968213978165,0.1590076800979767,0.864249675297362,0.6095633939542453
