,Dataset,Cell_type
160,CID005748-1,GC-like B cell
161,CID005749-1,CD83- CLEC9A+ DC
162,CID005750-1,Naive B cell
163,CID005751-1,NK
164,CID005752-1,CD4 SELL naive
165,CID005753-1,Epithelium
166,CID005754-1,T_cell
167,CID005755-1,CD209+ moDC
168,CID005756-1,NK
169,CID005757-1,Goblet Cell
170,CID005758-1,Epithelial Progenitor Cell
171,CID005759-1,Memory B cell
172,CID005760-1,CD209+ moDC
173,CID005761-1,CD83+ CLEC9A+ DC
174,CID005762-1,MAIT
175,CID005763-1,CD4 Tfh
176,CID005764-1,Tuft Cell
177,CID005765-1,Myeloid
178,CID005766-1,Epithelial Stem Cell
179,CID005767-1,Fibroblast
180,CID005768-1,CD4 SELL naive
181,CID005769-1,Myofibroblast
182,CID005770-1,Resident Macrophage
183,CID005771-1,Epithelium
184,CID005772-1,Glial Cell
185,CID005773-1,Post-capillary venules
186,CID005774-1,Mast Cell
187,CID005775-1,gd T cell 2
188,CID005776-1,Proliferating Stromal Cell
189,CID005777-1,IL7R+ Activated DC
190,CID005778-1,CD209+ moDC
191,CID005779-1,Proliferating Stromal Cell
192,CID005780-1,MAIT
193,CID005781-1,Smooth Muscle Cell
194,CID005782-1,gd T cell 2
195,CID006558-1,Memory B cell
196,CID006559-1,Naive B cell
197,CID006560-1,CD8 SELL Naive
198,CID006560-2,Glial Cell
199,CID006561-1,B_cell
200,CID006562-1,Enteroendocrine Cell
201,CID006563-1,CD4 SELL naive
202,CID006564-1,CD83+ CLEC9A+ DC
203,CID006565-1,Epithelial M Cell
204,CID006566-1,Pericyte
205,CID006567-1,Inflammatory Fibroblast
206,CID006568-1,Resident Macrophage
207,CID006569-1,Neutrophils
208,CID006570-1,Blood Endothelial Cell
209,CID006571-1,CD83+ CLEC9A+ DC
210,CID006572-1,Pericyte
211,CID006573-1,Glial Cell
212,CID006574-1,Plasma Cell
213,CID006575-1,Mast Cell
214,CID006576-1,CLEC10A+ DC
215,CID006577-1,Myeloid
216,CID006578-1,Epithelial M Cell
217,CID006579-1,Arterial Pericyte
218,CID006580-1,Epithelial M Cell
219,CID006581-1,Mast Cell
220,CID006582-1,Memory B cell
221,CID006583-1,Myofibroblast
222,CID006584-1,Fibroblast
