,B Cell,Epithelium,Myeloid,Stroma,Other1,Other2,rho_Spearman,rho_Pearson
CID005763-1,0.0012046228374793853,0.11536886098417891,0.17477159987148777,0.36901447911066343,0.3131457000749827,0.026494737121207815,0.8025974025974026,0.5663678746036922
CID005764-1,0.2962559391186769,0.0009344260318109518,0.2592907332658327,0.3417098093821346,0.10022857693833878,0.0015805152632059596,0.8591882549976838,0.751475512142476
CID005765-1,0.012705684651046068,0.14248880422777616,0.11212738364842621,0.3720215469289408,0.20274361883127057,0.1579129617125402,0.8680920360758847,0.704346776431417
CID005766-1,0.0189477320806923,0.12055850863961898,0.08743395137390898,0.27711532348450457,0.33088839491222627,0.16505608950904893,0.9219427447273285,0.6785458591270804
CID005767-1,0.1801029800531254,0.22612832259860388,0.01716106880842456,0.15714854952331167,0.1682620399929997,0.2511970390235348,0.7370195593879805,0.50824788355279
CID005768-1,0.17163789919901684,0.11007367130417307,0.09783693715483409,0.23578157440484837,0.17917015833738364,0.20549975959974398,0.7672248803827751,0.6310236175561342
CID005769-1,0.04237135123186186,0.29446854837397957,0.0009821500101671458,0.3402780865221149,0.3194714666287049,0.002428397233171733,0.9444944728731866,0.8272899668460311
CID005770-1,0.021716887045200525,0.3053000297010695,0.0009625803313710975,0.44953941464793556,0.16087123091094163,0.061609857363481714,0.923482071000626,0.8335953490835214
CID005771-1,0.06405655982592716,0.13565396077260253,0.22379355759795852,0.24577199306417513,0.13914440408424103,0.19157952465509562,0.6662293532274753,0.5137529889519983
CID005772-1,0.10478161347527706,0.19529202887246397,0.04199909608233241,0.11596644688816761,0.24982280480680236,0.2921380098749566,0.8608589568349919,0.7816303860055391
CID005773-1,0.0013706023339745547,0.48415108490476033,0.02591217084092127,0.07270060398659015,0.005733807369139505,0.41013173056461416,0.7157789578842211,0.544431206952821
CID005774-1,0.0032577253821935506,0.5271318008535972,0.001341847229710802,0.38743390889205054,0.07920560636883728,0.001629111273610546,0.9537751721962249,0.8069908792368513
CID005775-1,0.002618773329048542,0.3584015217482777,0.13770002402580309,0.21658157901960096,0.20936486409210045,0.07533323778516915,0.7019322782480677,0.5491660966848498
CID005776-1,0.14983862985346275,0.24821853835233676,0.007609767419369085,0.392430625165428,0.18993983581437945,0.011962603395024163,0.8972892528199691,0.7041372041679087
CID005777-1,0.05221508443717571,0.31612997833529666,0.0009364712899415978,0.21317708806157176,0.4063770587365236,0.011164319139490652,0.9300060040111904,0.74387972551775
CID005778-1,0.18633687287567838,0.20349222606248032,0.0004277748856977638,0.283962225224549,0.32446019187089725,0.001320709080697374,0.8874145705854549,0.7252356640841424
CID005779-1,0.0033484437503594018,0.3593287864170311,0.06396435155121993,0.17804227206418916,0.39397178052656706,0.0013443656906333647,0.7443607005531355,0.5379495316114438
CID005780-1,0.11570883900842238,0.3589244978370666,0.001071861458629313,0.22248270430713943,0.22039485384409851,0.08141724354464377,0.9002970588902244,0.7347485349255306
CID005781-1,0.0007434478922011202,0.4688163521010238,0.016186226082645958,0.29102015738881276,0.2156074276057309,0.007626388929585454,0.9430898049319102,0.8197090622306044
CID005782-1,0.07131702170861771,0.3188279693705728,0.002655822015350214,0.2981450271490614,0.299836215262371,0.009217944494026931,0.9048581032830265,0.828859066515305
CID006558-1,0.5351249111195742,0.35684837589581303,0.005324921128415081,0.019719517992816207,0.05263620131272384,0.030346072550657726,0.6709966235137861,0.5823136038367901
CID006559-1,0.34283019529920283,0.0253478734732155,0.0014966674220909847,0.04441725058240569,0.4522944188250329,0.13361359439805207,0.5989024133760976,0.49988648737422525
CID006560-1,0.044831355555338036,0.41635579516793525,0.03318364612714959,0.3706410887363809,0.13378122521607091,0.0012068891971251522,0.8475715354737555,0.6993812213344929
CID006560-2,0.03215353030614562,0.4050662391630958,0.08058056558113483,0.3510272958708527,0.12322796496725248,0.007944404111518371,0.8152793364151455,0.7388709584587791
CID006561-1,0.044562476911188094,0.37615833678035665,0.02947266396125028,0.31985987357599444,0.08130877003237728,0.1486378787388332,0.8288115890190468,0.6295871317581344
CID006562-1,0.2887440725701422,0.13799834242880704,0.005642208927006334,0.3934675950154766,0.1376249854460127,0.0365227956125551,0.8774921258564147,0.6869698469155481
CID006563-1,0.2174988770245035,0.10089564539115818,0.0048474733739106105,0.35806145220452656,0.31745260855293544,0.0012439434529656207,0.8706933798466979,0.6966005227946499
CID006564-1,0.24980932369987358,0.5172106418801778,0.011213538981430321,0.15048023623642343,0.045335909077929386,0.025950350124165328,0.809587936318367,0.7531164622456222
CID006565-1,0.5084225554656209,0.0029959348958136316,0.0005320995429819727,0.1682398417946498,0.28145888948017095,0.038350678820762756,0.7087465166412535,0.6208886224428543
CID006566-1,0.21965327751900293,0.06662616253732186,0.02961281154997166,0.3600260756570965,0.3220354359778448,0.002046236758762266,0.8837697561565404,0.7310553373973668
CID006567-1,0.301839522457771,0.13750756147962254,0.010503469176348156,0.4622656665723547,0.024751313929056593,0.063132466384847,0.8186125468734164,0.6869406778972542
CID006568-1,0.159741643537838,0.04772759551779309,0.05736491360363256,0.23159312791652215,0.2685987232691543,0.23497399615505993,0.766977547271885,0.6981564940859485
CID006569-1,0.20471213788228845,0.33983404266280615,0.03660479302736149,0.32760003801497883,0.07514175891524977,0.01610722949731532,0.8690410188934735,0.7486931787744995
CID006570-1,0.07743664434597589,0.4154065025555976,0.005553889190980093,0.27597314395880435,0.2036849100211305,0.021944909927511504,0.9044429682809366,0.7653604165160593
CID006571-1,0.4471278670047128,0.0063568137798011674,0.0030950722250871767,0.3745134438248864,0.0222931318994017,0.14661367126611075,0.7102065131556575,0.5967674434690127
CID006572-1,0.15556381355518192,0.19955885675170734,0.022554105054394032,0.3850391598029647,0.09153456821723555,0.14574949661851647,0.7064041221935958,0.5891199947836622
CID006573-1,0.04682425990089221,0.430581186981264,0.019148412406044566,0.2841511573592157,0.13468219039140708,0.08461279296117645,0.8714056673043716,0.7676734339302174
CID006574-1,0.0799868675060364,0.48119328112177145,4.28218694607192e-05,0.2704824912225183,0.165162173237703,0.0031323650425101593,0.8446763000538745,0.7634873550357364
CID006575-1,0.0006973708165673197,0.2648954227085071,0.19931761404776022,0.34224613896453127,0.10910656449098778,0.08373688897164634,0.7341773218051592,0.6325027916379828
CID006576-1,0.13151351410326076,0.2681004408954714,0.1565234724284249,0.2239631409626332,0.058615366504714154,0.16128406510549556,0.7712523913938788,0.6646674437663134
CID006577-1,0.26265184838214,0.00018915192715941118,0.06265192525515098,0.5237622105344757,0.15070462521461817,4.023868645576228e-05,0.7470499044103105,0.6764726394206246
CID006578-1,0.00040012042221459197,0.0003875240746027552,0.1644520544041416,0.6077487990942807,0.22690587779376734,0.00010562421099302777,0.8153313094211443,0.7625364407990589
CID006579-1,0.2263046187711928,0.029155808777572217,0.004927460972883542,0.370808067018868,0.348963321752194,0.01984072270728944,0.8648212263836079,0.7099574889395922
CID006580-1,0.38261926874725843,8.89783591099271e-05,0.22846625743291976,0.2590294619598271,0.11984184455303835,0.009954188947846438,0.6923823541367211,0.5859469672997139
CID006581-1,0.2361005790514208,0.008398114400994788,0.13820782520867533,0.4764633712360797,0.07652354883144108,0.06430656127138831,0.7359780473875556,0.6152315411432581
CID006582-1,0.3983207618849263,0.1724381702304485,0.01336417858573568,0.37737823502021367,0.03628566334738304,0.0022129909312927814,0.7321429381294685,0.6000974978947743
CID006583-1,0.058301862114525135,0.026558244008838796,0.07755347582639935,0.35005661351376915,0.2518365734114,0.23569323112506763,0.7300177709375272,0.6364365124746324
CID006584-1,0.08366619081405663,0.23744641343009468,0.004740343130448703,0.40552600039138925,0.18266965506076185,0.08595139717324889,0.7002810388216809,0.6382146658627564
