,B Cell,Myeloid,Stroma,T Cell,Other1,Other2,rho_Spearman,rho_Pearson
CID005763-1,0.02176721146859568,0.0218031092403953,0.3480050106601858,0.314334337201286,0.28846723631981086,0.00562309510972645,0.8653501983014964,0.7698334370347947
CID005764-1,0.18302591179480754,0.07087011247073176,0.24381587098049004,0.2524366442145144,0.24689962923599687,0.0029518313034594024,0.8355358743893444,0.7734228410851175
CID005765-1,5.057452313934387e-06,0.07742444284657887,0.28964958596183266,0.17307835341006758,0.45949720298969887,0.0003453573395080559,0.8955356029587163,0.7934739047947127
CID005766-1,0.027710723584655723,0.05020402684632631,0.44353322840803094,0.4682332718561627,0.007046787489273331,0.0032719618155509877,0.9213232134829786,0.8218853351147734
CID005767-1,0.22775739329713227,0.0030938862334836926,0.31337316960793166,0.2717698870030963,0.14714596779256287,0.036859696065793236,0.843715246859859,0.6749241290081379
CID005768-1,0.010304861072206756,0.0016960554320701385,0.15436379087859767,0.3577953415934205,0.4611479388818847,0.014692012141820181,0.8232767795182073,0.7159050853354655
CID005769-1,0.06683945947044338,7.517061289529302e-05,0.3929195751457202,0.18337419270157757,0.34704611559804543,0.009745486471318116,0.9405922254442329,0.8534858254579295
CID005770-1,0.05801476590410361,0.0014140578900790205,0.4397145213520886,0.06714398498591644,0.2421651682415395,0.1915475016262727,0.934978016178984,0.8377895984236899
CID005771-1,0.0297091932546637,0.16470402755584126,0.30868288699394386,0.29023780444527386,0.1682469914371014,0.03841909631317593,0.809793339476109,0.7027495373578544
CID005772-1,0.08988599579023197,0.10626698669016185,0.317580849578677,0.3196934576834006,0.15340327545773114,0.013169434799797347,0.8178371849625877,0.7236697597346885
CID005773-1,0.007492331646561771,0.07325069017647827,0.1615408317008855,0.393934457900424,0.35216226150314733,0.011619427072503135,0.7429795946134184,0.6806572212322296
CID005774-1,0.005773366176791761,0.0024661145716063384,0.43683038564443066,0.2013640534109778,0.3499984998042471,0.0035675803919463507,0.936779010463221,0.8211529730771276
CID005775-1,0.0008458908050854771,0.04576226827684012,0.2599054557369507,0.43312981606610995,0.1008901836107811,0.15946638550423267,0.844576589466154,0.791928475407628
CID005776-1,0.051289048456014175,0.0004971879082429696,0.38317376274536147,0.2798583702689238,0.27648371755998574,0.00869791306147183,0.8995373358455409,0.7993405273898333
CID005777-1,0.08949103252611498,0.007343927387825001,0.4124239815208736,0.29203777971811307,0.19233791064172853,0.0063653682053448355,0.8984116905793135,0.7751137016188852
CID005778-1,0.22714485936104303,0.0005846005148408243,0.4517940833226318,0.2355306276470513,0.08381745133880579,0.0011283778156272288,0.898863088213624,0.8059311964287269
CID005779-1,0.029405198146710245,0.0488489494146347,0.4207233302301772,0.40395887284337995,0.05044804456473842,0.04661560480035948,0.8398564147111048,0.6984732007403079
CID005780-1,0.16260432890031884,0.0009800131103238755,0.36627470359368486,0.24593416120260952,0.2086664187113373,0.015540374481725627,0.8528065100277623,0.7686220330919877
CID005781-1,0.007091482411011249,1.2671154019635066e-05,0.3731166636280709,0.24750800146433966,0.35901432294983615,0.01325685839272243,0.9150194011336145,0.7995399406885062
CID005782-1,0.1416283179150345,0.02027826661012622,0.5025299963088021,0.16596844803758123,0.0761830742001412,0.09341189692831477,0.9137954157673959,0.8154807574403576
CID006558-1,0.2502035754104113,0.002766130276373147,0.08171289423017307,0.5451445652045166,0.11999978660603082,0.00017304827249499283,0.7057102518536058,0.6593978691252811
CID006559-1,0.23489347197324245,0.003892354331388956,0.06634406631039574,0.3486655417080976,0.3443275695079981,0.0018769961688771607,0.7230387961318838,0.6514069894381193
CID006560-1,0.0010220125733657948,0.001106454121829889,0.3490527638107613,0.3350973353308751,0.3117075497161129,0.0020138844470551243,0.8187133531763774,0.7576577880955915
CID006560-2,0.005474120102423332,0.0019244010821033075,0.389212089659181,0.366635944043153,0.22246964906415573,0.014283796048983645,0.7539844248898703,0.7110856022714259
CID006561-1,0.008593350163843917,0.002572329131086797,0.3538995037628868,0.2529790677519326,0.34652773140323134,0.03542801778701851,0.7801241680612153,0.679208790671331
CID006562-1,0.1421586298651188,0.00010090870473626943,0.28718071637619436,0.24381946940852078,0.32490175184403464,0.001838523801395227,0.8617124305476909,0.7101869525048745
CID006563-1,0.08773286834230958,0.002843838852955267,0.3459903750331547,0.2388011747806815,0.32105930223748697,0.0035724407534119804,0.8733356441513089,0.7645324306719672
CID006564-1,0.17616712141952715,0.003236260335053657,0.3292389671489355,0.1798324240438431,0.2427644259884939,0.0687608010641467,0.6257319588811967,0.633153623392722
CID006565-1,0.2782651807659625,0.0011721498345775828,0.08470668775859544,0.31766895487227187,0.3155397990231681,0.0026472277454244967,0.7177726738215638,0.6394674596190767
CID006566-1,0.09065607258067604,0.00126967772416909,0.35944617027613235,0.33310293675345715,0.2106122087050703,0.004912933960495185,0.84229762011216,0.692950478151485
CID006567-1,0.044786834864893654,0.0011158615624770566,0.2999209682006513,0.35487874368092637,0.29267766318937444,0.006619928501677209,0.7996712679862379,0.71646764040215
CID006568-1,0.0018535154079844405,0.0004421506620764146,0.1474784823181768,0.4024881953375581,0.44580615687773917,0.0019314993964651592,0.8314985144705307,0.7638526377948535
CID006569-1,0.028811523419058595,0.006814193719738291,0.26953244175824875,0.36815782515938167,0.32599983523250853,0.0006841807110642654,0.857249371216119,0.7388579440139723
CID006570-1,0.12403767791007857,0.008970802904818186,0.35281823645539423,0.17204932908546663,0.16783884962400294,0.17428510402023945,0.8689429303547538,0.7201855365029569
CID006571-1,0.1948064642167076,0.0003977203124507561,0.2572820774129087,0.3070422012887425,0.23613856044477768,0.004332976324412647,0.739522438150525,0.6766550186141796
CID006572-1,0.1174633718374029,0.004221205810623334,0.33745249015429346,0.212872250650479,0.29766293636074814,0.030327745186453193,0.7282167072139634,0.6338936434887281
CID006573-1,0.09550734931576027,0.004566702895146759,0.3746274227605785,0.22820220515011203,0.2451507896215212,0.05194553025688111,0.8018231898769889,0.6966680417287829
CID006574-1,0.038052153381529175,0.0006266515980072394,0.3587316173357459,0.26677314317088924,0.30913162462088783,0.026684809892940625,0.7786507923807694,0.727110610233253
CID006575-1,0.028917625405309035,0.01999108542498025,0.22098578114703346,0.3575090443245828,0.3341958444007751,0.03840061929731943,0.7450045349446226,0.6691266173763183
CID006576-1,0.13719344087776744,0.0029550507487873046,0.16765660510023248,0.3353536794925718,0.2818174758158558,0.0750237479647852,0.7925800353403619,0.709291618851551
CID006577-1,0.09698260780409028,0.0007231767529886223,0.3488338428542591,0.277745209013237,0.2751372992184784,0.0005778643569467119,0.6395344781874289,0.588995067496468
CID006578-1,0.09098039116129364,0.007753403963836967,0.3735942578348412,0.23671436436948498,0.27648299432349815,0.014474588347045075,0.7584841787917885,0.7041611673630537
CID006579-1,0.13886342879627017,0.0014622195602786512,0.4459186199269766,0.24390175430623956,0.16226723349628067,0.007586743913954292,0.8220551062792746,0.7577110984516543
CID006580-1,0.10246638011414741,0.01789333541412026,0.047085485334608594,0.23113904090778675,0.5223065555642261,0.0791092026651109,0.776456220257667,0.7266083756617218
CID006581-1,0.01002455038219788,0.03208330702556815,0.2308888512330597,0.5198247259162545,0.19544083361889783,0.011737731824021904,0.7731940062084031,0.6429984050721478
CID006582-1,0.20396634375788758,0.0005566538898862844,0.4018936465595116,0.3621976079501504,0.025708480812256806,0.005677267030307371,0.7566489880893156,0.6354903204341241
CID006583-1,0.00032977698973747356,0.006854927993363093,0.3228946105336756,0.4654393451986513,0.19051532625502027,0.013966013029552254,0.7393621116577795,0.6592674407653479
CID006584-1,0.01383248160133023,0.007708965445924177,0.4927561718263179,0.45781509391779696,0.027691933049083132,0.00019535415954759257,0.7371939270963463,0.6606360585004134
